Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    DOT
    FOR
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     assignment -> LET IDENTIFIER EQUALS value SEMICOLON
Rule 2     assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
Rule 3     assignment -> LET IDENTIFIER COLON data_type SEMICOLON
Rule 4     assignment -> CONST IDENTIFIER EQUALS value SEMICOLON
Rule 5     assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
Rule 6     assignment -> VAR IDENTIFIER EQUALS value SEMICOLON
Rule 7     assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
Rule 8     assignment -> VAR IDENTIFIER COLON data_type SEMICOLON
Rule 9     statement -> assignment
Rule 10    statement -> expression SEMICOLON
Rule 11    statement -> if_statement
Rule 12    statement -> print_statement
Rule 13    statement -> function_def
Rule 14    statement -> return_statement
Rule 15    statement_block -> LBRACE statement_list RBRACE
Rule 16    statement_block -> statement
Rule 17    statement_list -> statement
Rule 18    statement_list -> statement statement_list
Rule 19    if_statement -> IF LPAREN expression RPAREN statement_block
Rule 20    if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block
Rule 21    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 22    factor -> INPUT LPAREN RPAREN
Rule 23    factor -> INPUT LPAREN STRING RPAREN
Rule 24    expression -> expression AND expression
Rule 25    expression -> expression OR expression
Rule 26    expression -> NOT expression
Rule 27    expression -> expression EQEQ expression
Rule 28    expression -> expression NOTEQ expression
Rule 29    expression -> expression LT expression
Rule 30    expression -> expression GT expression
Rule 31    expression -> expression LE expression
Rule 32    expression -> expression GE expression
Rule 33    function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block
Rule 34    function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
Rule 35    param_list -> IDENTIFIER
Rule 36    param_list -> IDENTIFIER COMMA param_list
Rule 37    return_statement -> RETURN expression SEMICOLON
Rule 38    class_def -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 39    class_body -> class_member
Rule 40    class_body -> class_member class_body
Rule 41    class_member -> assignment
Rule 42    class_member -> function_def
Rule 43    data_type -> STRING_TYPE
Rule 44    data_type -> NUMBER_TYPE
Rule 45    data_type -> BOOLEAN_TYPE
Rule 46    data_type -> CHAR_TYPE
Rule 47    data_type -> array_type
Rule 48    body -> sentence
Rule 49    body -> sentence body
Rule 50    sentence -> assignment
Rule 51    sentence -> expression
Rule 52    expression -> expression PLUS term
Rule 53    expression -> expression MINUS term
Rule 54    expression -> term
Rule 55    term -> term TIMES factor
Rule 56    term -> term DIVIDE factor
Rule 57    term -> factor
Rule 58    factor -> NUMBER
Rule 59    value -> NUMBER
Rule 60    value -> STRING
Rule 61    value -> CHARACTER
Rule 62    value -> IDENTIFIER
Rule 63    value -> INPUT LPAREN STRING RPAREN
Rule 64    array -> LBRACKET RBRACKET
Rule 65    array -> LBRACKET element_list RBRACKET
Rule 66    element_list -> value
Rule 67    element_list -> value COMMA element_list
Rule 68    array_type -> NUMBER_TYPE LBRACKET RBRACKET
Rule 69    array_type -> STRING_TYPE LBRACKET RBRACKET
Rule 70    array_type -> BOOLEAN_TYPE LBRACKET RBRACKET
Rule 71    array_type -> ANY LBRACKET RBRACKET
Rule 72    program -> statement_list

Terminals, with rules where they appear

AND                  : 24
ANY                  : 71
ARROW                : 
BACKTICK             : 
BOOLEAN_TYPE         : 45 70
BREAK                : 
CASE                 : 
CHARACTER            : 61
CHAR_TYPE            : 46
CLASS                : 38
COLON                : 2 3 5 7 8
COMMA                : 36 67
CONST                : 4 5
CONSTRUCTOR          : 
DEFAULT              : 
DIVIDE               : 56
DOLLAR               : 
DOT                  : 
ELSE                 : 20
EQEQ                 : 27
EQUALS               : 1 2 4 5 6 7
FOR                  : 
FUNCTION             : 33 34
GE                   : 32
GT                   : 30
IDENTIFIER           : 1 2 3 4 5 6 7 8 33 34 35 36 38 62
IF                   : 19 20
INPUT                : 22 23 63
INTERFACE            : 
LBRACE               : 15 38
LBRACKET             : 64 65 68 69 70 71
LE                   : 31
LET                  : 1 2 3
LPAREN               : 19 20 21 22 23 33 34 63
LT                   : 29
MINUS                : 53
MODULE               : 
NOT                  : 26
NOTEQ                : 28
NUMBER               : 58 59
NUMBER_TYPE          : 44 68
OR                   : 25
PIPE                 : 
PLUS                 : 52
POWER                : 
PRINT                : 21
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 15 38
