Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    FUNCTION
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     assignment -> LET IDENTIFIER EQUALS value SEMICOLON
Rule 2     assignment -> LET IDENTIFIER COLON data_type EQUALS value SEMICOLON
Rule 3     assignment -> LET IDENTIFIER COLON data_type SEMICOLON
Rule 4     assignment -> CONST IDENTIFIER EQUALS value SEMICOLON
Rule 5     assignment -> CONST IDENTIFIER COLON data_type EQUALS value SEMICOLON
Rule 6     assignment -> VAR IDENTIFIER EQUALS value SEMICOLON
Rule 7     assignment -> VAR IDENTIFIER COLON data_type EQUALS value SEMICOLON
Rule 8     assignment -> VAR IDENTIFIER COLON data_type SEMICOLON
Rule 9     statement -> assignment
Rule 10    statement -> expression SEMICOLON
Rule 11    statement -> if_statement
Rule 12    statement -> print
Rule 13    statement -> input
Rule 14    statement -> class_declaration
Rule 15    statement_block -> LBRACE statement_list RBRACE
Rule 16    statement_block -> statement
Rule 17    statement_list -> statement
Rule 18    statement_list -> statement statement_list
Rule 19    if_statement -> IF LPAREN expression RPAREN statement_block
Rule 20    if_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block
Rule 21    data_type -> STRING_TYPE
Rule 22    data_type -> NUMBER_TYPE
Rule 23    data_type -> BOOLEAN_TYPE
Rule 24    data_type -> CHAR_TYPE
Rule 25    data_type -> array_type
Rule 26    body -> sentence
Rule 27    body -> sentence body
Rule 28    sentence -> assignment
Rule 29    sentence -> expression
Rule 30    expression -> expression PLUS term
Rule 31    expression -> expression MINUS term
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    term -> factor
Rule 35    factor -> NUMBER
Rule 36    value -> NUMBER
Rule 37    value -> STRING
Rule 38    value -> CHARACTER
Rule 39    value -> IDENTIFIER
Rule 40    array -> LBRACKET RBRACKET
Rule 41    array -> LBRACKET element_list RBRACKET
Rule 42    element_list -> value
Rule 43    element_list -> value COMMA element_list
Rule 44    array_type -> NUMBER_TYPE LBRACKET RBRACKET
Rule 45    array_type -> STRING_TYPE LBRACKET RBRACKET
Rule 46    array_type -> BOOLEAN_TYPE LBRACKET RBRACKET
Rule 47    array_type -> ANY LBRACKET RBRACKET
Rule 48    expression -> value
Rule 49    print -> IDENTIFIER DOT IDENTIFIER LPAREN value RPAREN SEMICOLON
Rule 50    input -> IDENTIFIER EQUALS IDENTIFIER LPAREN value RPAREN SEMICOLON
Rule 51    expression -> expression AND expression
Rule 52    expression -> expression OROR expression
Rule 53    expression -> NOT expression
Rule 54    expression -> expression EQEQ expression
Rule 55    expression -> expression NOTEQ expression
Rule 56    expression -> expression GT expression
Rule 57    expression -> expression LT expression
Rule 58    expression -> expression GE expression
Rule 59    expression -> expression LE expression
Rule 60    empty -> <empty>
Rule 61    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 62    class_body -> property
Rule 63    class_body -> empty
Rule 64    property -> IDENTIFIER COLON data_type SEMICOLON
Rule 65    program -> statement_list

Terminals, with rules where they appear

AND                  : 51
ANY                  : 47
ARROW                : 
BACKTICK             : 
BOOLEAN_TYPE         : 23 46
BREAK                : 
CASE                 : 
CHARACTER            : 38
CHAR_TYPE            : 24
CLASS                : 61
COLON                : 2 3 5 7 8 64
COMMA                : 43
CONST                : 4 5
CONSTRUCTOR          : 
DEFAULT              : 
DIVIDE               : 33
DOLLAR               : 
DOT                  : 49
ELSE                 : 20
EQEQ                 : 54
EQUALS               : 1 2 4 5 6 7 50
FOR                  : 
FUNCTION             : 
GE                   : 58
GT                   : 56
IDENTIFIER           : 1 2 3 4 5 6 7 8 39 49 49 50 50 61 64
IF                   : 19 20
INTERFACE            : 
LBRACE               : 15 61
LBRACKET             : 40 41 44 45 46 47
LE                   : 59
LET                  : 1 2 3
LPAREN               : 19 20 49 50
LT                   : 57
MINUS                : 31
MODULE               : 
NOT                  : 53
NOTEQ                : 55
NUMBER               : 35 36
NUMBER_TYPE          : 22 44
OROR                 : 52
PIPE                 : 
PLUS                 : 30
POWER                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 15 61
RBRACKET             : 40 41 44 45 46 47
RETURN               : 
RPAREN               : 19 20 49 50
SEMICOLON            : 1 2 3 4 5 6 7 8 10 49 50 64
STRING               : 37
STRING_TYPE          : 21 45
SWITCH               : 
THIS                 : 
TIMES                : 32
TYPE                 : 
TYPEOF               : 
VAR                  : 6 7 8
VOID                 : 
WHILE                : 
error                : 

