Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> assignment SEMICOLON
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> if_statement
Rule 7     statement -> function_def
Rule 8     statement -> return_statement
Rule 9     statement -> class_declaration
Rule 10    assignment -> LET IDENTIFIER EQUALS value
Rule 11    assignment -> LET IDENTIFIER COLON data_type EQUALS value
Rule 12    assignment -> LET IDENTIFIER COLON data_type
Rule 13    assignment -> CONST IDENTIFIER EQUALS value
Rule 14    assignment -> CONST IDENTIFIER COLON data_type EQUALS value
Rule 15    assignment -> VAR IDENTIFIER EQUALS value
Rule 16    assignment -> VAR IDENTIFIER COLON data_type EQUALS value
Rule 17    assignment -> VAR IDENTIFIER COLON data_type
Rule 18    assignment -> IDENTIFIER EQUALS value
Rule 19    data_type -> STRING_TYPE
Rule 20    data_type -> NUMBER_TYPE
Rule 21    data_type -> BOOLEAN_TYPE
Rule 22    data_type -> CHAR_TYPE
Rule 23    data_type -> array_type
Rule 24    data_type -> object_type_literal
Rule 25    value -> STRING
Rule 26    value -> CHARACTER
Rule 27    value -> array
Rule 28    value -> object_literal
Rule 29    value -> arithmetic_expression
Rule 30    value -> logical_expression
Rule 31    value -> expression
Rule 32    array_type -> NUMBER_TYPE LBRACKET RBRACKET
Rule 33    array_type -> STRING_TYPE LBRACKET RBRACKET
Rule 34    array_type -> BOOLEAN_TYPE LBRACKET RBRACKET
Rule 35    array_type -> ANY LBRACKET RBRACKET
Rule 36    array -> LBRACKET RBRACKET
Rule 37    array -> LBRACKET element_list RBRACKET
Rule 38    element_list -> value
Rule 39    element_list -> value COMMA element_list
Rule 40    object_type_literal -> LBRACE property_list RBRACE
Rule 41    object_type_literal -> LBRACE RBRACE
Rule 42    object_literal -> LBRACE property_assignment_list RBRACE
Rule 43    object_literal -> LBRACE RBRACE
Rule 44    property -> IDENTIFIER COLON data_type
Rule 45    property_assignment_list -> property_assignment
Rule 46    property_assignment_list -> property_assignment COMMA property_assignment_list
Rule 47    property_assignment -> IDENTIFIER COLON value
Rule 48    property_assignment -> STRING COLON value
Rule 49    property_list -> property
Rule 50    property_list -> property SEMICOLON property_list
Rule 51    arithmetic_expression -> arithmetic_expression PLUS term
Rule 52    arithmetic_expression -> arithmetic_expression MINUS term
Rule 53    arithmetic_expression -> term
Rule 54    term -> term TIMES factor
Rule 55    term -> term DIVIDE factor
Rule 56    term -> term MODULE factor
Rule 57    term -> factor
Rule 58    factor -> atom POWER factor
Rule 59    factor -> atom
Rule 60    atom -> NUMBER
Rule 61    atom -> IDENTIFIER
Rule 62    atom -> LPAREN arithmetic_expression RPAREN
Rule 63    logical_expression -> logical_expression AND logical_term
Rule 64    logical_expression -> logical_expression OR logical_term
Rule 65    logical_expression -> logical_term
Rule 66    logical_term -> NOT logical_factor
Rule 67    logical_term -> logical_factor
Rule 68    logical_factor -> comparison_expression
Rule 69    logical_factor -> IDENTIFIER
Rule 70    logical_factor -> TRUE
Rule 71    logical_factor -> FALSE
Rule 72    logical_factor -> LPAREN logical_expression RPAREN
Rule 73    comparison_expression -> arithmetic_expression EQEQ arithmetic_expression
Rule 74    comparison_expression -> arithmetic_expression NOTEQ arithmetic_expression
Rule 75    comparison_expression -> arithmetic_expression GT arithmetic_expression
Rule 76    comparison_expression -> arithmetic_expression LT arithmetic_expression
Rule 77    comparison_expression -> arithmetic_expression GE arithmetic_expression
Rule 78    comparison_expression -> arithmetic_expression LE arithmetic_expression
Rule 79    expression -> expression DOT IDENTIFIER
Rule 80    expression -> IDENTIFIER DOT IDENTIFIER
Rule 81    expression -> IDENTIFIER LPAREN RPAREN
Rule 82    expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 83    argument_list -> expression
Rule 84    argument_list -> expression COMMA argument_list
Rule 85    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 86    class_body -> class_member_list
Rule 87    class_body -> empty
Rule 88    class_member_list -> class_member
Rule 89    class_member_list -> class_member class_member_list
Rule 90    class_member -> assignment
Rule 91    class_member -> function_def
Rule 92    class_member -> property
Rule 93    empty -> <empty>
Rule 94    function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block
Rule 95    function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
Rule 96    param_list -> IDENTIFIER
Rule 97    param_list -> IDENTIFIER COMMA param_list
Rule 98    return_statement -> RETURN expression SEMICOLON
Rule 99    statement_block -> LBRACE statement_list RBRACE
Rule 100   statement_block -> statement
Rule 101   if_statement -> IF LPAREN logical_expression RPAREN statement_block
Rule 102   if_statement -> IF LPAREN logical_expression RPAREN statement_block ELSE statement_block

Terminals, with rules where they appear

AND                  : 63
ANY                  : 35
ARROW                : 
BACKTICK             : 
BOOLEAN_TYPE         : 21 34
BREAK                : 
CASE                 : 
CHARACTER            : 26
CHAR_TYPE            : 22
CLASS                : 85
COLON                : 11 12 14 16 17 44 47 48
COMMA                : 39 46 84 97
CONST                : 13 14
CONSTRUCTOR          : 
DEFAULT              : 
DIVIDE               : 55
DOLLAR               : 
DOT                  : 79 80
ELSE                 : 102
EQEQ                 : 73
EQUALS               : 10 11 13 14 15 16 18
FALSE                : 71
FOR                  : 
